node1	label	node2	id	node2;label
event:03a41b2b-e0ef-42f9-a192-433e0abc3a70	ldc:Movement.TransportPerson.SelfMotion_Destination	entity:fcb78e77-4962-4fca-977b-aea84bfa3ddd	_:g3910	"Kramatorsk"
event:03a41b2b-e0ef-42f9-a192-433e0abc3a70	ldc:Movement.TransportPerson.SelfMotion_Transporter	entity:c6f32b90-6038-40c0-97e4-6d3f7fd76c03	_:g2301	
event:03a41b2b-e0ef-42f9-a192-433e0abc3a70	ont:ldcTime	_:g1591		
event:03a41b2b-e0ef-42f9-a192-433e0abc3a70	rdf:type	ldc:Movement.TransportPerson.SelfMotion	isi:gaia/assertions/536bb130-8e3a-494a-a1a6-af4b8036b6e9	
event:040acd27-8ba6-440a-b8e3-f246ff715e36	ldc:Transaction.TransferOwnership_Artifact	entity:1d3a1800-b45e-4053-a9e2-c8cfd86c2cd0	_:g5643	
event:040acd27-8ba6-440a-b8e3-f246ff715e36	ldc:Transaction.TransferOwnership_Recipient	entity:71be8687-73db-492c-9930-93143e7da8ca	_:g8134	
event:040acd27-8ba6-440a-b8e3-f246ff715e36	ont:ldcTime	_:g310		
event:040acd27-8ba6-440a-b8e3-f246ff715e36	rdf:type	ldc:Transaction.TransferOwnership	isi:gaia/assertions/3853a6ae-7bd9-4d93-848d-018f39d59120	
event:084e9f10-7424-4a9c-9f51-87ea580a58a7	ldc:Conflict.Attack_Attacker	entity:71be8687-73db-492c-9930-93143e7da8ca	_:g673	
event:084e9f10-7424-4a9c-9f51-87ea580a58a7	ldc:Conflict.Attack_Instrument	entity:e7ff9d5c-c284-42b5-8f63-97e25a71e787	_:g637	
event:084e9f10-7424-4a9c-9f51-87ea580a58a7	ldc:Conflict.Attack_Place	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g3831	
event:084e9f10-7424-4a9c-9f51-87ea580a58a7	ldc:Conflict.Attack_Target	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g1540	
event:084e9f10-7424-4a9c-9f51-87ea580a58a7	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/2c92db0b-ec78-40da-a07a-492b50457be6	
event:08bd69d4-a2ee-47b0-9c9d-5e7e7ec06e9a	rdf:type	ldc:Contact.CommitmentPromiseExpressIntent.Broadcast	isi:gaia/assertions/bfa30de0-c894-4cbd-96fe-41883b1b4a30	
event:0cbad902-0aa0-4cdf-979e-75f6800e2ea0	ont:ldcTime	_:g859		
event:0cbad902-0aa0-4cdf-979e-75f6800e2ea0	rdf:type	ldc:Life.Injure.InjuryCausedByViolentEvents	isi:gaia/assertions/e65743f1-2b7a-440d-b78e-ea45bdca79b8	
event:18362a51-b6c4-4c48-ada0-985632456db8	ldc:Conflict.Attack_Attacker	entity:8390954f-df35-44af-98bf-b836c5aa7c7f	_:g482	
event:18362a51-b6c4-4c48-ada0-985632456db8	ldc:Conflict.Attack_Place	entity:60e088a8-d7b4-43c4-8891-bf36f3374d58	_:g9671	
event:18362a51-b6c4-4c48-ada0-985632456db8	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/692da9ec-f4de-49fb-a221-9441d7f79a6e	
event:1c691b66-103f-4f24-bedc-c887e4ad6010	rdf:type	ldc:Conflict.Demonstrate	isi:gaia/assertions/b99d1a99-615e-4e6e-9c0b-df1321fe9356	
event:1e96d0cc-7113-4873-870e-ae6a602e85c7	ont:ldcTime	_:g3055		
event:1e96d0cc-7113-4873-870e-ae6a602e85c7	rdf:type	ldc:Conflict.Attack.SelfDirectedBattle	isi:gaia/assertions/aa35f1bd-6d11-4f94-9e8e-e4bf95fc35f7	
event:276aabaf-5ee1-4012-908d-1a2499ac416f	rdf:type	ldc:Transaction.Transaction.TransferControl	isi:gaia/assertions/ead88aef-9048-4eba-bdfe-a7afd56e7aa7	
event:290bf7b5-8464-4ba0-a863-8bf10cc3dabf	ldc:Conflict.Attack.SelfDirectedBattle_Attacker	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g2052	
event:290bf7b5-8464-4ba0-a863-8bf10cc3dabf	ldc:Conflict.Attack.SelfDirectedBattle_Place	entity:6e3e3711-251e-4472-9cba-425ea47b03a8	_:g7179	
event:290bf7b5-8464-4ba0-a863-8bf10cc3dabf	rdf:type	ldc:Conflict.Attack.SelfDirectedBattle	isi:gaia/assertions/9e536ffe-de59-4a76-a594-6eea60c86db1	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ldc:Conflict.Attack_Attacker	entity:71be8687-73db-492c-9930-93143e7da8ca	_:g2528	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ldc:Conflict.Attack_Instrument	entity:23892484-bbe3-413f-9c36-04f04a38205d	_:g2972	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ldc:Conflict.Attack_Instrument	entity:ef586cbf-29ff-492d-9e83-b4d3288baef3	_:g8960	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ldc:Conflict.Attack_Place	entity:ae301857-1da8-4d24-827a-d5a8aa9d3269	_:g2825	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ldc:Conflict.Attack_Target	entity:28591bdd-1e5e-4cc5-a14c-fbd3b8990a3b	_:g1099	
event:2b923f37-5105-40cf-8f86-0832b03951bf	ont:ldcTime	_:g9072		
event:2b923f37-5105-40cf-8f86-0832b03951bf	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/3917e017-91fe-4a29-96be-3b62e5f8ffa6	
event:315a0da6-0297-4a6e-96ac-96b23c918ef3	ldc:Life.Injure.InjuryCausedByViolentEvents_Victim	entity:ee4172f4-ecba-42e3-a1ef-cce75849b719	_:g7593	
event:315a0da6-0297-4a6e-96ac-96b23c918ef3	ont:ldcTime	_:g1373		
event:315a0da6-0297-4a6e-96ac-96b23c918ef3	rdf:type	ldc:Life.Injure.InjuryCausedByViolentEvents	isi:gaia/assertions/b65c7324-90d6-489f-a97b-769a7c3d48bb	
event:32362eab-116c-497c-8bfc-b9bab7dacc9e	ont:ldcTime	_:g7612		
event:32362eab-116c-497c-8bfc-b9bab7dacc9e	rdf:type	ldc:Movement.TransportArtifact	isi:gaia/assertions/93dd54c2-db07-4ce2-93b7-a40a85fb1379	
event:38af6a79-8bf8-4afc-b4c6-e518ffae5db4	ldc:Movement.TransportArtifact.ReceiveImport_Artifact	entity:8390954f-df35-44af-98bf-b836c5aa7c7f	_:g9065	
