node1	label	node2	id	node1;label	node1;linkTarget
entity:00dc3cab-0e7b-4020-a728-58bdfa65da1c	rdf:type	ldc:VAL	isi:gaia/assertions/85a6b0ff-e5b5-4bb5-94ba-8a86ab40ed7a		
entity:01a3f70d-b035-4717-b1ca-9eb2f20ff861	rdf:type	ldc:PER	rpi:finegrainedtype/01a3f70d-b035-4717-b1ca-9eb2f20ff861/HC00002Z8/4313/4318/PER		
entity:0289e355-3df3-4cf4-a76e-9369b4ee3a6f	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/eec6fb9d-23de-44bd-b922-4a08958c257d	"eleven"	
entity:052062d3-3a68-4f65-862b-56258ac68a0e	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/2958ef28-ca2c-41de-8b0b-e613c3bb1845	"27"	
entity:0656fa46-811a-4f61-892a-fce3a8f305cd	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/74786ace-6cd2-4bb0-88a2-0f253d8b4b40	"42"	
entity:07baa852-5f32-43cd-93b9-00b6b19f65da	rdf:type	ldc:PER	rpi:finegrainedtype/07baa852-5f32-43cd-93b9-00b6b19f65da/HC00002Z8/5541/5552/PER		
entity:07c375c1-d44d-4cd7-8ffd-e1522c3ccf43	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/6c4087dc-e21e-4c07-a159-2ac8fa85ae09	"26"	
entity:10147d53-19e3-4b20-b144-02077ba0f2ac	rdf:type	ldc:PER	rpi:finegrainedtype/10147d53-19e3-4b20-b144-02077ba0f2ac/HC00002Z8/6179/6184/PER		
entity:10a7f87c-d055-4e8c-85a7-86185bd8e80f	rdf:type	ldc:VEH.WheeledVehicle	rpi:finegrainedtype/10a7f87c-d055-4e8c-85a7-86185bd8e80f/HC00002Z8/6768/6775/VEH_WheeledVehicle		
entity:10f2d5d1-d05b-448c-b75c-00ea249c7b37	rdf:type	ldc:VAL	isi:gaia/assertions/9c6c6bae-f867-435e-82b0-810b9ebe4c76	"12 April"	
entity:15d427cc-4c68-4ba8-986e-cc1008feb03e	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/50db2701-1155-4e98-b338-77fd4e34aecf	"22"	
entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	rdf:type	ldc:PER.Police	rpi:finegrainedtype/16c96b48-fceb-4a5c-9420-75ffb0299ed1/HC00002Z8/2433/2438/PER_Police		
entity:175d4f4f-f278-437c-94a1-4ba29d8d7628	rdf:type	ldc:VAL	isi:gaia/assertions/2bea2bdf-b864-497f-a3bc-f64902bcac39		
entity:17a0b1f8-65a6-4926-8599-df76f07f7d33	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/b9468ede-e4ab-40d3-a628-e9691bc9e168	"30"	
entity:18a733f2-5952-4e28-aa9b-38695025fb5c	rdf:type	ldc:SID	rpi:finegrainedtype/18a733f2-5952-4e28-aa9b-38695025fb5c/HC00002Z8/4219/4229/SID	"pro-Russian"	"LDC2019E43:80000303"
entity:1b830dbf-e5ed-4406-bccf-e29610820c5a	rdf:type	ldc:PER.MilitaryPersonnel	rpi:finegrainedtype/1b830dbf-e5ed-4406-bccf-e29610820c5a/HC00002Z8/3094/3098/PER_MilitaryPersonnel		
entity:1d3a1800-b45e-4053-a9e2-c8cfd86c2cd0	rdf:type	ldc:ORG.Government.Council	rpi:finegrainedtype/1d3a1800-b45e-4053-a9e2-c8cfd86c2cd0/HC00002Z8/1457/1463/ORG_Government_Council		
entity:1d3a1800-b45e-4053-a9e2-c8cfd86c2cd0	rdf:type	ldc:ORG.Government.LegislativeBody	rpi:finegrainedtype/1d3a1800-b45e-4053-a9e2-c8cfd86c2cd0/HC00002Z8/1457/1463/ORG_Government_LegislativeBody		
entity:1ff9bb01-1398-46fd-b68b-bebd9dc5fe5e	rdf:type	ldc:GPE.Country.Country	rpi:finegrainedtype/1ff9bb01-1398-46fd-b68b-bebd9dc5fe5e/HC00002Z8/4825/4853/GPE_Country_Country	"Donetsk People's Republic"|"the Donetsk People's Republic"	
entity:217b2951-ffde-4d53-964b-ed448c2b9689	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/cec084f2-73c6-4927-8263-602368a34d84	"one"	
entity:220faf68-9373-419f-a96c-043fc423e112	rdf:type	ldc:PER	rpi:finegrainedtype/220faf68-9373-419f-a96c-043fc423e112/HC00002Z8/1618/1631/PER		
entity:23892484-bbe3-413f-9c36-04f04a38205d	rdf:type	ldc:WEA.Bomb.Grenade	rpi:finegrainedtype/23892484-bbe3-413f-9c36-04f04a38205d/HC00002Z8/5477/5483/WEA_Bomb_Grenade		
entity:23892484-bbe3-413f-9c36-04f04a38205d	rdf:type	ldc:WEA.MissileSystem.MissileLauncher	rpi:finegrainedtype/23892484-bbe3-413f-9c36-04f04a38205d/HC00002Z8/5477/5483/WEA_MissileSystem_MissileLauncher		
entity:25d5cf81-2ddf-45b1-88a8-81fec424a148	rdf:type	ldc:VAL	isi:gaia/assertions/d5140b18-601c-4953-808e-86fc651a1760		
entity:272ee6a1-9c6e-4749-b0e1-d65df27a9992	rdf:type	ldc:PER	rpi:finegrainedtype/272ee6a1-9c6e-4749-b0e1-d65df27a9992/HC00002Z8/5007/5011/PER		
entity:28468fad-8181-4e35-a1f3-7d9e30c435c9	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/32cc33a8-b92e-4dc0-b0df-02bdfb15d54f	"2"	
entity:28591bdd-1e5e-4cc5-a14c-fbd3b8990a3b	rdf:type	ldc:VEH.WheeledVehicle.Bus	rpi:finegrainedtype/28591bdd-1e5e-4cc5-a14c-fbd3b8990a3b/HC00002Z8/7053/7055/VEH_WheeledVehicle_Bus		
entity:28e26e4c-3df3-41b2-b6bf-e9c1ca7a80b7	rdf:type	ldc:VAL	isi:gaia/assertions/3a21f885-9b98-48c9-9aef-c9b6b10c4a01	"15 April"	
entity:29895373-9890-4bec-b12f-966e7744f284	rdf:type	ldc:ORG.MilitaryOrganization	rpi:finegrainedtype/29895373-9890-4bec-b12f-966e7744f284/HC00002Z8/5243/5246/ORG_MilitaryOrganization		
entity:2b61ca0b-0f60-4da0-9807-02f590b62aeb	rdf:type	ldc:PER	rpi:finegrainedtype/2b61ca0b-0f60-4da0-9807-02f590b62aeb/HC00002Z8/6914/6916/PER		
entity:2d25b24e-be24-413c-84ad-20478e0b0072	rdf:type	ldc:GPE.UrbanArea.City	rpi:finegrainedtype/2d25b24e-be24-413c-84ad-20478e0b0072/HC00002Z8/3734/3737/GPE_UrbanArea_City	"Kiev"	"LDC2019E43:703446"|"LDC2019E43:703447"|"LDC2019E43:703448"
entity:2de03f86-234c-4733-a2d6-70497c910e6c	rdf:type	ldc:LOC.Position.Region	rpi:finegrainedtype/2de03f86-234c-4733-a2d6-70497c910e6c/HC00002Z8/806/812/LOC_Position_Region	"Donbass"	"LDC2019E43:10973184"|"LDC2019E43:496266"|"LDC2019E43:709718"
entity:31ba0db6-8177-4adf-ba07-0f92553ddfb2	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/9c49eba0-4143-4164-990b-066c588fc097	"fifty"	
entity:33feff4d-0237-4817-9981-eefd87b46270	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/08895b33-e15f-48b3-82f4-c212fca018ee	"Two"	
entity:34507cd8-b28a-47a6-acab-1dcc2b308d46	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/4ee0d956-967e-4e6f-870b-dfa61fba1e8b	"five"	
entity:3555a49c-1f1c-4474-b24f-744fed18a2d1	rdf:type	ldc:GPE.UrbanArea.City	isi:gaia/assertions/c1e7af27-6b72-426d-b890-134e17346d89		
entity:35d37f9c-97ff-4e5c-9584-b7b765ac3143	rdf:type	ldc:ORG.MilitaryOrganization	isi:gaia/assertions/c3ac0cb3-3ed7-4417-ac6b-aefd948a07a5		
entity:36c10b9e-bac1-4c94-af30-21ed090020dc	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/28bb4142-e77e-4bf0-ba9b-fcf51c659e15	"seven"	
entity:37144e8e-64b0-49f0-beda-723f86464065	rdf:type	ldc:VAL	isi:gaia/assertions/1ca8729b-e8fd-4d1f-aa2e-c09133934f36	"2014"	
entity:3827493a-d3b5-4907-9b88-4e9a097f3452	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/f85e15da-b93f-4b32-8eed-48e21cdaa493	"six"	
entity:3869e209-9fe2-4d28-9122-f28ed93ba1a1	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/03da071a-5c7f-4369-8498-64d1a9871d82	"one"	
entity:3ad8c95f-e2f2-41bf-82a2-f8fcf5453ee7	rdf:type	ldc:COM.Flag.Flag	isi:gaia/assertions/5b7926eb-21d2-4a6a-8332-dfe250eb8536		
entity:3bf8696c-463a-4d45-a9b6-2ecf05fe7240	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/9fa6e3ad-64ab-46cf-bb03-c20a3555a330	"38"	
entity:3d73e7e9-6e3f-4662-85a1-259523e0d4b8	rdf:type	ldc:VAL	isi:gaia/assertions/63231d8a-35b2-4a9f-a1d1-118c2a4dbb89		
entity:43fa1d50-538d-466b-8672-f11255732b37	rdf:type	ldc:GPE	rpi:finegrainedtype/43fa1d50-538d-466b-8672-f11255732b37/HC00002Z8/7565/7572/GPE		
entity:44fecf78-f183-44e6-9156-e7100850e946	rdf:type	ldc:VAL	isi:gaia/assertions/4a262d0b-963f-4d89-9ad7-991ba3bbfefa		
entity:46f05b2c-ded3-4f10-ba81-69ef092a5c9c	rdf:type	ldc:GPE.UrbanArea.City	rpi:finegrainedtype/46f05b2c-ded3-4f10-ba81-69ef092a5c9c/HC00002Z8/7610/7617/GPE_UrbanArea_City		
entity:48c6329b-e20e-46ce-9e3d-f34c10cd78d0	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/33dbcb19-2a7d-4bf2-8b09-c7b655c466de	"ten"	
entity:4960dbc6-a5b1-42e9-b240-ba7523f12131	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/ce0f186b-9286-46cd-85cb-106c09ed116e	"8"	
entity:4b073d9d-5773-446a-8116-8a07d8b1444a	rdf:type	ldc:TTL	isi:gaia/assertions/6ecf9884-abd8-4a25-a184-c859afa02e87	"mayor"	
entity:4bc38ee5-ccdc-4edf-a2aa-94d0fc0575d1	rdf:type	ldc:VAL	isi:gaia/assertions/175ba967-d249-4c84-adfb-4daf33a047a9		
entity:4e5e87d7-a219-4194-b15c-160cb1cd140b	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/9a85917c-d8e3-4cdc-a1bf-699814e4269e	"thirty"	
entity:51342dc1-6288-42d5-b81d-c603b6a73a5e	rdf:type	ldc:WEA	rpi:finegrainedtype/51342dc1-6288-42d5-b81d-c603b6a73a5e/HC00002Z8/3105/3111/WEA		
entity:52b685b7-ee78-496c-b1c2-b1d7d017f324	rdf:type	ldc:WEA.ThrownProjectile	rpi:finegrainedtype/52b685b7-ee78-496c-b1c2-b1d7d017f324/HC00002Z8/3568/3573/WEA_ThrownProjectile		
entity:534f1a0b-4e5d-4df3-862e-585177438080	rdf:type	ldc:ORG.MilitaryOrganization.GovernmentArmedForces	isi:gaia/assertions/90cfd41f-7726-4101-acaf-41ce13082df2		
entity:53c53769-31f6-47c5-b578-fdad5a4211eb	rdf:type	ldc:TTL	isi:gaia/assertions/2cc65f35-a6b7-4d3e-b238-e56137b2fbd8	"representative"	
entity:54c8479e-3ada-442a-92f0-0f1d7d20ce22	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/16040fa1-a11c-4bdc-8740-a9e019dd9305	"25"	
entity:56679bf9-62f2-466e-aef4-0a157ec18a52	rdf:type	ldc:PER.ProfessionalPosition.Minister	rpi:finegrainedtype/56679bf9-62f2-466e-aef4-0a157ec18a52/HC00002Z8/7407/7423/PER_ProfessionalPosition_Minister	"Alexander Borodai"	
entity:56b66d92-5a6b-45f2-bd30-05946558aeda	rdf:type	ldc:VAL	isi:gaia/assertions/35e2109c-1309-42e7-b034-9efce78a0f51	"25 April 2014"	
entity:57651240-c57c-42a9-83e2-40cfa5e3e5c8	rdf:type	ldc:TTL	isi:gaia/assertions/59a3483c-182e-414c-b165-8814bea9da54	"police chief"	
entity:58057908-676d-48fd-a44a-98b2e265957a	rdf:type	ldc:VAL	isi:gaia/assertions/355df079-d7e9-40ac-acc5-a6313181fb8d		
entity:583142c8-fb24-4133-9674-dc110c2e2d0a	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/34c47d22-891d-415f-bbd5-c5f3e1eea59c	"16"	
entity:584ecaed-6832-489c-8e45-2e63a460ab90	rdf:type	ldc:LOC.Position.Region	rpi:finegrainedtype/584ecaed-6832-489c-8e45-2e63a460ab90/HC00002Z8/6140/6148/LOC_Position_Region		
entity:5b873d51-fe0b-4d58-9096-3d9a10b231c5	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/cc7363e1-16ab-4923-b93f-31d0f7ba1dab	"one"	
